application_id,customer_sk,branch_sk,product_sk,date_id,loan_amount,approved,defaulted,interest_rate
LOAN000911,2037,15,8,20250110,147719.82,True,False,10.57
LOAN000912,2,1,6,20230212,337892.29,True,False,9.75
LOAN000913,1664,15,8,20241209,366769.16,True,False,10.31
LOAN000914,954,3,8,20240304,285399.38,False,False,3.54
LOAN000915,1612,15,6,20230326,233023.39,True,False,8.86
LOAN000916,1658,8,6,20250530,432369.36,True,False,9.35
LOAN000917,1144,8,7,20240922,259812.24,True,True,8.37
LOAN000918,313,9,8,20240123,48275.26,True,False,7.35
LOAN000919,1273,4,6,20251016,62191.35,True,False,3.97
LOAN000920,590,2,6,20250612,149602.2,True,False,9.31
LOAN000921,261,11,7,20230107,390325.21,False,False,10.79
LOAN000922,1710,8,6,20231108,134021.05,True,False,3.91
LOAN000923,2181,13,7,20240223,182399.82,False,False,6.33
LOAN000924,1646,10,8,20230819,168326.51,True,False,8.53
LOAN000925,781,5,7,20240508,15625.26,True,False,6.84
LOAN000926,1237,8,8,20240126,252267.72,True,False,7.38
LOAN000927,60,2,7,20230226,300918.57,True,False,5.18
LOAN000928,623,9,6,20240701,70914.99,True,False,6.27
LOAN000929,1622,14,6,20240325,47574.7,True,False,5.63
LOAN000930,1984,7,7,20250502,40933.2,False,False,7.12
LOAN000931,380,15,6,20240328,320732.32,False,False,6.08
LOAN000932,524,14,7,20231229,3671.45,True,False,8.51
LOAN000933,1408,5,8,20230202,311989.81,True,False,7.02
LOAN000934,459,10,5,20250712,135055.96,True,False,7.92
LOAN000935,381,7,8,20230104,47355.37,True,False,9.3
LOAN000936,1843,7,8,20230404,330517.12,True,False,9.84
LOAN000937,227,11,6,20231125,149242.79,True,False,11.08
LOAN000938,750,5,6,20230509,426188.25,False,False,6.17
LOAN000939,2209,1,5,20240623,119698.2,False,False,9.84
LOAN000940,319,3,6,20240512,319310.32,True,False,8.09
LOAN000941,1460,10,5,20250530,415647.36,True,False,4.82
LOAN000942,1197,8,7,20230416,215860.46,True,False,3.82
LOAN000943,2146,6,8,20230227,25589.86,True,False,3.98
LOAN000944,1179,13,5,20240308,222321.1,False,False,8.8
LOAN000945,1735,10,5,20251006,3562.4,True,True,9.19
LOAN000946,1820,13,5,20250612,221385.94,True,False,5.51
LOAN000947,516,4,6,20231120,8764.85,False,False,4.9
LOAN000948,2029,15,6,20250204,270948.84,False,False,9.43
LOAN000949,2216,15,5,20240217,291883.42,False,False,4.88
LOAN000950,475,2,8,20230916,410224.01,True,False,7.2
LOAN000951,1794,2,8,20230718,346067.33,True,False,5.0
LOAN000952,330,14,6,20240218,212814.78,True,False,8.19
LOAN000953,1379,8,5,20240716,347119.15,True,False,9.09
LOAN000954,1415,8,8,20250507,180887.52,True,False,6.04
LOAN000955,1618,10,5,20250508,437884.62,True,False,6.06
LOAN000956,148,2,6,20230410,60004.32,True,False,6.2
LOAN000957,585,15,7,20230605,148467.51,True,False,4.65
LOAN000958,101,10,8,20230325,319249.01,True,False,9.07
LOAN000959,2087,13,8,20240126,143843.73,True,False,12.44
LOAN000960,136,7,5,20240804,295444.96,True,False,9.83
LOAN000961,1641,7,6,20231215,251617.83,True,False,8.46
LOAN000962,1198,1,5,20241022,10969.98,True,False,10.44
LOAN000963,201,4,8,20240624,410011.86,True,False,4.6
LOAN000964,1000,6,8,20230130,358442.45,True,False,8.31
LOAN000965,176,12,5,20230222,129818.5,True,False,11.79
LOAN000966,1027,13,6,20231215,9782.16,True,False,5.97
LOAN000967,1715,12,8,20250307,399039.92,False,False,7.83
LOAN000968,2160,9,5,20240712,270316.97,False,False,10.25
LOAN000969,960,1,7,20240615,68292.18,True,False,5.44
LOAN000970,1533,1,8,20251205,449385.73,False,False,5.64
LOAN000971,1397,11,7,20250521,243562.72,False,False,6.19
LOAN000972,2161,12,5,20240321,383436.01,True,False,12.16
LOAN000973,1085,1,8,20240114,65299.0,True,False,8.91
LOAN000974,2171,14,8,20240609,365586.29,True,False,10.91
LOAN000975,853,12,5,20250721,199320.56,True,False,5.53
LOAN000976,747,3,7,20250115,175438.69,True,False,10.26
LOAN000977,1807,5,6,20240505,447212.5,True,False,8.49
LOAN000978,853,11,5,20240307,89415.74,True,False,3.88
LOAN000979,2091,15,6,20250927,424773.05,True,False,7.85
LOAN000980,1478,12,6,20250518,323033.52,True,False,9.44
LOAN000981,743,13,8,20250808,401110.34,True,False,5.89
LOAN000982,662,14,5,20240909,199890.6,False,False,11.72
LOAN000983,971,7,6,20240119,264338.13,True,False,4.14
LOAN000984,210,12,8,20241004,89128.91,True,False,5.63
LOAN000985,1097,13,5,20230217,447215.9,True,False,5.52
LOAN000986,523,8,8,20240303,391618.46,True,False,4.2
LOAN000987,1253,10,5,20230606,83410.87,True,False,11.35
LOAN000988,1239,2,8,20240304,404723.54,False,False,5.09
LOAN000989,1037,3,7,20251103,104973.78,True,False,8.28
LOAN000990,631,5,7,20231102,25601.96,False,False,12.01
LOAN000991,1712,12,6,20240712,164210.37,True,False,7.9
LOAN000992,1669,13,8,20231214,49061.66,True,False,3.79
LOAN000993,732,15,7,20250626,211581.97,False,False,4.6
LOAN000994,240,5,7,20240601,284382.77,True,False,10.65
LOAN000995,392,7,5,20230707,16188.67,True,True,9.01
LOAN000996,128,8,8,20230311,367400.78,True,False,7.45
LOAN000997,1727,13,8,20241109,431947.69,True,False,4.5
LOAN000998,1609,5,5,20230504,146697.04,True,False,5.57
LOAN000999,372,7,7,20250215,448293.64,True,False,6.15
LOAN001000,1269,10,5,20240729,175791.18,False,False,11.13
LOAN001001,2162,6,6,20230421,418623.65,True,False,11.94
LOAN001002,1843,7,8,20241226,252059.28,True,True,9.47
LOAN001003,23,7,6,20240502,158428.93,True,False,8.96
LOAN001004,587,12,7,20240730,137631.13,True,False,10.21
LOAN001005,1895,15,7,20230826,139630.13,True,False,11.41
LOAN001006,1042,13,6,20240527,66280.78,True,False,8.65
LOAN001007,446,13,5,20240614,235262.62,True,False,5.87
LOAN001008,2113,2,7,20240620,14544.94,True,False,4.84
LOAN001009,1767,8,7,20230620,435642.12,True,False,11.97
LOAN001010,459,12,7,20240112,55446.72,True,False,6.87
LOAN001011,2099,6,8,20230520,210376.73,True,False,7.8
LOAN001012,945,6,8,20240830,135871.28,True,False,11.72
LOAN001013,37,8,8,20230301,409003.79,True,False,3.67
LOAN001014,1935,4,5,20241222,293200.62,True,True,4.17
LOAN001015,2044,14,8,20230711,269678.95,True,False,11.3
LOAN001016,1715,14,5,20250723,292989.87,True,False,7.72
LOAN001017,823,1,5,20230202,431137.29,True,False,10.22
LOAN001018,1114,2,6,20231205,113690.6,True,False,6.98
LOAN001019,507,7,5,20250122,342424.15,True,False,3.67
LOAN001020,2180,12,6,20250117,30655.56,False,False,11.23
LOAN001021,707,1,7,20250509,21239.8,True,False,9.61
LOAN001022,1025,1,6,20231103,144869.87,True,False,10.93
LOAN001023,67,13,5,20250609,381611.04,False,False,12.08
LOAN001024,1837,2,7,20251110,44806.2,True,False,7.31
LOAN001025,1864,11,7,20240202,259133.45,True,False,11.74
LOAN001026,683,14,6,20251007,121398.34,True,False,4.14
LOAN001027,153,12,5,20241104,92390.55,True,False,7.96
LOAN001028,1680,15,6,20230626,307110.85,True,False,9.72
LOAN001029,581,12,8,20230627,35449.16,True,False,10.35
LOAN001030,745,8,5,20231106,297787.25,False,False,7.17
LOAN001031,611,3,8,20230613,257846.65,True,False,10.41
LOAN001032,1616,1,5,20241211,119417.55,True,False,11.96
LOAN001033,2172,13,5,20251117,63719.89,True,False,11.62
LOAN001034,1785,15,8,20250402,333904.36,True,False,9.44
LOAN001035,1827,1,5,20230322,39142.78,True,False,11.77
LOAN001036,1358,7,5,20240226,134308.0,True,False,10.21
LOAN001037,1087,11,6,20240118,398391.03,False,False,5.7
LOAN001038,2056,9,7,20231123,411741.15,False,False,9.01
LOAN001039,2115,8,6,20240626,297246.24,True,False,11.73
LOAN001040,1828,5,6,20230115,237977.25,True,False,7.47
LOAN001041,1242,6,5,20231207,285687.83,True,False,8.49
LOAN001042,999,12,8,20231218,29541.12,False,False,5.12
LOAN001043,90,10,6,20241113,8077.78,True,False,4.47
LOAN001044,1473,5,7,20251104,328972.65,True,False,3.54
LOAN001045,74,7,5,20250523,138373.67,True,False,7.54
LOAN001046,802,4,6,20241101,422139.89,True,False,6.44
LOAN001047,1633,10,6,20241020,352842.58,False,False,7.18
LOAN001048,1058,9,6,20250223,46124.14,True,False,4.39
LOAN001049,871,8,8,20241228,195730.35,False,False,4.02
LOAN001050,651,7,5,20230210,258085.42,True,False,7.94
LOAN001051,141,3,8,20241023,316735.76,True,False,5.17
LOAN001052,1588,12,8,20240925,267632.31,True,False,5.07
LOAN001053,1790,4,8,20250915,325560.7,True,False,6.26
LOAN001054,1936,7,8,20230326,277258.46,True,False,11.44
LOAN001055,1228,15,6,20240508,220728.89,False,False,5.23
LOAN001056,1905,14,5,20231222,398983.06,True,False,6.73
LOAN001057,479,2,5,20230312,329153.29,True,False,6.38
LOAN001058,578,11,6,20240409,135600.52,True,False,9.28
LOAN001059,1894,2,7,20240903,72027.52,False,False,11.3
LOAN001060,787,11,6,20230921,175655.55,False,False,3.67
LOAN001061,1819,8,5,20250118,138835.54,True,False,10.56
LOAN001062,916,14,5,20240216,386992.77,True,False,8.61
LOAN001063,1549,10,8,20240526,133760.97,True,False,8.25
LOAN001064,251,12,7,20240522,376696.13,True,False,6.34
LOAN001065,1339,14,7,20240609,174675.76,False,False,8.36
LOAN001066,1496,12,5,20250402,399437.91,True,False,8.74
LOAN001067,405,11,7,20250813,95011.59,True,True,4.3
LOAN001068,354,9,6,20250430,44566.25,False,False,12.05
LOAN001069,243,15,6,20250910,370440.79,True,False,10.39
LOAN001070,1962,13,8,20240125,224371.33,True,False,9.55
LOAN001071,113,9,8,20240928,59043.98,True,False,9.09
LOAN001072,1005,15,8,20250504,365229.77,True,False,4.06
LOAN001073,1238,11,5,20250420,134675.39,True,False,4.49
LOAN001074,2125,3,7,20230406,118581.71,True,False,10.45
LOAN001075,1712,8,7,20250429,150758.03,True,False,9.71
LOAN001076,1893,7,5,20230426,348439.53,False,False,10.85
LOAN001077,248,11,6,20251209,393272.2,True,False,8.88
LOAN001078,1461,11,6,20230224,127726.64,True,False,4.86
LOAN001079,969,1,5,20251016,227661.48,True,False,4.43
LOAN001080,1746,2,8,20230411,410004.34,True,False,7.48
LOAN001081,1258,5,6,20250329,393096.9,False,False,9.88
LOAN001082,1198,13,6,20240605,386033.47,True,False,11.46
LOAN001083,1591,9,5,20230424,25875.49,True,False,10.03
LOAN001084,581,9,8,20250125,103493.37,True,False,12.4
LOAN001085,1238,10,5,20250830,350724.53,True,False,3.53
LOAN001086,2075,4,6,20240116,417482.51,True,False,6.13
LOAN001087,1879,7,5,20231209,188660.81,True,False,9.01
LOAN001088,1370,7,6,20230904,412506.79,True,True,11.85
LOAN001089,860,11,8,20240827,254435.35,False,False,6.35
LOAN001090,1487,15,5,20250428,127077.09,False,False,6.78
LOAN001091,1894,13,5,20240513,82870.13,False,False,9.53
LOAN001092,734,7,8,20251105,238455.32,True,False,10.46
LOAN001093,2205,10,7,20250612,44161.87,True,False,7.1
LOAN001094,640,4,5,20240331,109458.56,False,False,8.32
LOAN001095,1253,7,6,20230521,211773.3,True,False,7.55
LOAN001096,226,1,7,20250104,143412.83,False,False,10.04
LOAN001097,226,11,6,20240101,217742.33,False,False,5.32
LOAN001098,1489,4,7,20231019,247256.47,True,False,8.87
LOAN001099,89,2,5,20230128,11578.1,False,False,5.33
LOAN001100,1682,1,5,20230208,110596.95,True,False,5.73
LOAN001101,1759,8,8,20250215,109002.95,True,False,5.94
LOAN001102,18,10,7,20250708,119701.8,True,False,11.46
LOAN001103,8,7,8,20241129,145202.25,False,False,6.65
LOAN001104,129,5,5,20240407,121247.41,True,False,12.21
LOAN001105,213,3,8,20240403,241899.88,True,False,8.99
LOAN001106,888,4,8,20230612,331498.29,True,False,6.5
LOAN001107,1682,6,6,20240608,436013.63,True,False,4.87
LOAN001108,188,10,8,20241023,207100.94,True,False,4.81
LOAN001109,528,8,8,20230128,356088.33,True,False,4.47
LOAN001110,599,12,7,20250206,250147.02,True,False,4.44
LOAN001111,913,13,5,20230222,204792.53,False,False,6.02
LOAN001112,1467,5,5,20250123,406676.95,True,False,3.98
LOAN001113,2071,1,8,20231216,293172.06,True,False,9.76
LOAN001114,1091,4,7,20240101,400263.98,False,False,11.4
LOAN001115,421,6,8,20230710,439721.22,False,False,5.79
LOAN001116,1579,2,6,20241226,125121.77,False,False,7.08
LOAN001117,2069,9,6,20241015,242834.49,False,False,6.8
LOAN001118,1216,3,7,20230627,333652.79,False,False,3.58
LOAN001119,1699,3,8,20241126,9909.13,False,False,9.94
LOAN001120,1269,5,8,20240714,397638.31,True,False,10.49
LOAN001121,821,14,6,20240621,54457.04,True,False,11.91
LOAN001122,1090,14,6,20250817,235816.85,True,False,10.18
LOAN001123,1646,1,6,20240325,92068.7,False,False,8.44
LOAN001124,185,3,5,20250924,149867.24,True,False,12.27
LOAN001125,1636,6,6,20241031,214439.87,True,False,10.3
LOAN001126,1906,2,5,20240922,272247.91,True,False,4.35
LOAN001127,987,8,8,20240710,245231.63,True,True,8.36
LOAN001128,8,2,6,20240914,322637.79,True,False,6.4
LOAN001129,616,11,8,20231012,387572.15,True,False,9.1
LOAN001130,710,9,6,20230617,19624.91,False,False,9.86
LOAN001131,1048,7,8,20250630,408321.18,True,False,9.65
LOAN001132,526,13,6,20250122,172238.79,False,False,8.82
LOAN001133,1487,12,8,20250605,78786.43,True,False,8.91
LOAN001134,1834,3,6,20250907,226444.75,True,False,3.74
LOAN001135,793,9,8,20250827,146206.67,False,False,5.22
LOAN001136,1955,5,5,20240327,177012.06,False,False,5.68
LOAN001137,878,14,7,20251209,375743.42,True,False,9.78
LOAN001138,1929,14,7,20240423,333571.4,False,False,6.75
LOAN001139,2181,7,6,20250328,3543.97,True,False,5.47
LOAN001140,685,14,8,20240621,340373.6,True,False,8.93
LOAN001141,1189,6,5,20250703,243283.02,True,False,6.02
LOAN001142,64,11,7,20240715,35932.56,True,True,10.56
LOAN001143,1061,2,5,20250123,19317.69,True,False,4.03
LOAN001144,1891,7,6,20231224,134130.99,True,False,8.66
LOAN001145,676,4,7,20230501,446517.48,False,False,4.32
LOAN001146,2151,7,5,20250215,213980.52,True,False,8.92
LOAN001147,719,8,5,20231209,370751.15,False,False,9.71
LOAN001148,422,13,6,20240127,363868.23,False,False,8.2
LOAN001149,1582,3,8,20230307,196418.92,True,False,9.07
LOAN001150,1305,11,6,20240106,405590.12,True,False,8.46
LOAN001151,1961,3,5,20251224,273305.72,False,False,6.54
LOAN001152,1530,5,7,20240316,269062.41,True,False,9.15
LOAN001153,1209,15,8,20250616,339534.62,True,False,8.65
LOAN001154,1749,14,7,20240424,90502.53,True,False,8.74
LOAN001155,1093,9,7,20240621,135446.39,True,False,4.29
LOAN001156,239,13,8,20250823,371794.04,True,False,4.09
LOAN001157,935,8,7,20250222,285003.05,True,True,12.4
LOAN001158,1964,2,7,20250119,41253.39,True,False,5.48
LOAN001159,904,10,6,20240814,342840.29,True,True,4.37
LOAN001160,1671,8,7,20250630,375060.81,True,False,3.5
LOAN001161,1095,3,7,20250703,400696.41,False,False,4.1
LOAN001162,1767,8,5,20240512,415046.97,False,False,11.28
LOAN001163,2130,14,6,20251119,243724.28,True,False,10.5
LOAN001164,1100,12,5,20240301,35544.83,True,False,4.72
LOAN001165,573,2,8,20251126,167440.73,False,False,8.34
LOAN001166,96,6,5,20240604,390959.99,True,False,8.38
LOAN001167,1787,7,8,20230929,300011.92,True,False,9.62
LOAN001168,409,2,8,20230519,395150.52,True,False,10.49
LOAN001169,158,3,5,20240814,439709.57,True,False,3.68
LOAN001170,1097,14,6,20240921,95107.25,True,False,11.87
LOAN001171,1700,6,7,20240409,356914.66,True,False,5.91
LOAN001172,357,10,8,20230509,438462.5,True,False,11.33
LOAN001173,1312,9,8,20250410,30966.44,False,False,10.8
LOAN001174,574,9,7,20250204,353450.45,False,False,5.49
LOAN001175,758,6,6,20251109,301822.44,True,False,12.23
LOAN001176,1545,1,8,20240229,304789.22,True,False,10.82
LOAN001177,20,10,5,20230824,46525.16,False,False,10.05
LOAN001178,799,7,8,20230219,93730.11,True,False,4.15
LOAN001179,620,5,7,20251130,249330.69,True,False,10.26
LOAN001180,1709,12,5,20250525,246941.7,False,False,11.88
LOAN001181,81,1,8,20231014,313658.52,False,False,4.56
LOAN001182,126,13,5,20241130,420664.15,False,False,4.88
LOAN001183,2193,11,6,20240513,341698.44,True,True,4.84
LOAN001184,272,6,7,20241217,449363.96,True,False,6.49
LOAN001185,849,8,5,20231004,224176.34,True,False,7.7
LOAN001186,448,13,8,20240310,47649.95,False,False,7.95
LOAN001187,485,10,5,20250722,68978.69,False,False,10.72
LOAN001188,1423,15,5,20230810,431324.42,True,False,10.77
LOAN001189,1457,13,6,20240707,195116.67,True,False,3.52
LOAN001190,1102,7,6,20250517,18416.27,False,False,7.96
LOAN001191,1445,13,6,20251028,306410.31,True,False,10.88
LOAN001192,2187,9,7,20240707,270590.12,False,False,12.3
LOAN001193,1069,15,8,20230711,223212.56,False,False,8.9
LOAN001194,1536,11,7,20251216,105085.84,False,False,6.56
LOAN001195,1205,1,6,20250328,308043.02,True,False,8.91
LOAN001196,798,12,7,20230112,167602.7,True,False,4.51
LOAN001197,1270,9,7,20230619,155491.62,False,False,3.9
LOAN001198,2191,13,8,20250908,262183.72,True,False,6.41
LOAN001199,56,14,8,20230819,172172.13,True,False,8.68
LOAN001200,1288,3,7,20231116,262416.93,True,False,8.8
LOAN001201,954,11,7,20240409,222232.86,True,False,7.89
LOAN001202,634,12,8,20230701,369906.31,True,False,7.71
LOAN001203,621,3,7,20250802,242141.51,True,False,12.39
LOAN001204,389,3,7,20240711,83110.42,False,False,10.04
LOAN001205,2216,2,7,20230219,213987.86,True,False,10.97
LOAN001206,1123,9,5,20230812,183006.59,True,False,6.23
LOAN001207,1948,15,7,20240127,95088.22,True,False,11.35
LOAN001208,406,11,6,20231018,323811.15,True,False,4.19
LOAN001209,1875,2,7,20230716,321643.63,False,False,3.82
LOAN001210,1589,1,6,20230414,83368.63,False,False,8.84
LOAN001211,643,1,5,20250610,209652.63,True,False,11.06
LOAN001212,1529,11,8,20240604,274334.89,True,False,12.18
LOAN001213,793,5,8,20241109,385122.23,False,False,6.56
LOAN001214,1827,14,7,20230910,375699.62,True,False,11.33
LOAN001215,206,1,6,20230311,436436.8,True,True,3.61
LOAN001216,1846,10,8,20230624,393885.45,True,False,4.13
LOAN001217,734,14,7,20230524,238595.91,True,False,7.23
LOAN001218,474,12,6,20241124,414106.97,True,False,7.15
LOAN001219,2178,5,5,20251009,269027.12,False,False,9.73
LOAN001220,1498,3,6,20230315,10525.33,True,False,8.82
LOAN001221,2176,4,5,20240914,234060.34,False,False,8.85
LOAN001222,775,9,8,20240227,35933.34,False,False,4.0
LOAN001223,139,15,7,20230918,81539.86,True,False,11.33
LOAN001224,2183,15,5,20230407,161699.04,True,False,7.41
LOAN001225,1926,10,6,20230328,176794.49,True,False,9.93
LOAN001226,258,13,5,20241225,118245.05,True,False,4.12
LOAN001227,1907,5,6,20250519,171422.35,False,False,10.05
LOAN001228,2113,8,8,20230409,411905.68,True,False,3.96
LOAN001229,1106,14,7,20240520,365102.26,True,False,4.1
LOAN001230,1307,6,8,20251120,150135.96,True,False,3.7
LOAN001231,1288,13,8,20240325,410370.68,True,False,9.86
LOAN001232,1998,4,5,20250801,167372.58,True,False,6.9
LOAN001233,848,3,5,20241005,288649.6,False,False,4.31
LOAN001234,1156,3,6,20230501,66981.79,False,False,11.13
LOAN001235,2214,7,8,20240320,92636.26,True,False,10.04
LOAN001236,1407,5,8,20250925,103159.7,True,False,4.29
LOAN001237,950,4,5,20240426,405214.5,True,False,11.62
LOAN001238,1537,9,8,20231017,273179.73,True,False,7.66
LOAN001239,2104,5,6,20251018,249636.45,True,False,7.17
LOAN001240,720,9,8,20240625,341214.23,True,True,10.29
LOAN001241,531,7,8,20250526,368902.87,False,False,8.21
LOAN001242,2208,11,6,20240722,361001.15,True,False,4.9
LOAN001243,375,14,8,20230619,15500.36,True,True,9.33
LOAN001244,1316,10,7,20230820,49253.26,False,False,8.46
LOAN001245,1747,4,7,20251115,325063.98,False,False,7.16
LOAN001246,2004,3,6,20231016,21654.98,False,False,11.48
LOAN001247,1253,2,6,20240701,21373.78,False,False,11.64
LOAN001248,1249,7,5,20250110,25578.5,True,False,10.12
LOAN001249,1908,14,8,20240113,416331.35,False,False,11.66
LOAN001250,311,11,8,20231231,402236.44,True,False,11.45
LOAN001251,1729,12,7,20240906,230663.56,True,False,8.52
LOAN001252,118,8,5,20230825,279633.43,True,False,11.56
LOAN001253,217,13,8,20250309,377495.87,True,False,10.55
LOAN001254,1747,1,7,20240803,304724.44,True,False,9.07
LOAN001255,1367,5,6,20250414,415265.15,True,False,5.23
LOAN001256,881,11,7,20251121,88340.8,True,False,12.34
LOAN001257,813,10,6,20231024,249815.25,False,False,7.85
LOAN001258,1461,8,6,20240407,383066.73,False,False,11.15
LOAN001259,1635,7,6,20240422,81115.91,False,False,5.06
LOAN001260,926,6,5,20250218,358278.61,True,False,10.57
LOAN001261,633,10,8,20250322,102883.64,True,False,11.07
LOAN001262,1562,1,7,20230821,217062.91,True,False,7.73
LOAN001263,1699,2,5,20250918,443590.73,True,False,8.17
LOAN001264,263,7,8,20250710,63396.33,False,False,6.02
LOAN001265,1065,10,5,20230109,151489.59,True,True,12.13
LOAN001266,343,15,6,20250304,120288.75,False,False,7.37
LOAN001267,1122,6,7,20240315,337836.73,False,False,5.97
LOAN001268,728,2,7,20240228,316335.64,False,False,5.37
LOAN001269,2174,12,8,20231126,110647.83,True,False,12.38
LOAN001270,1749,3,5,20231015,167287.1,False,False,10.07
LOAN001271,974,12,8,20231114,378348.27,False,False,6.62
LOAN001272,677,10,8,20240205,162011.94,True,False,10.46
LOAN001273,1911,7,5,20240728,273936.6,False,False,6.76
LOAN001274,1490,2,7,20240102,337805.6,True,False,11.27
LOAN001275,98,1,8,20230304,107297.15,True,False,3.72
LOAN001276,1776,2,6,20241202,124817.89,True,False,9.57
LOAN001277,1265,5,5,20230325,412033.01,False,False,11.27
LOAN001278,232,9,5,20230407,101532.43,False,False,11.43
LOAN001279,1341,2,8,20250625,365207.81,True,False,10.11
LOAN001280,65,14,5,20240215,310325.64,False,False,10.76
LOAN001281,66,2,7,20240928,388054.82,False,False,10.87
LOAN001282,1852,7,7,20250608,56588.06,True,False,10.0
LOAN001283,1125,13,7,20230527,378904.29,True,False,5.17
LOAN001284,23,9,6,20250228,97781.3,True,False,10.57
LOAN001285,620,5,7,20231201,156080.28,False,False,7.1
LOAN001286,1365,1,6,20240127,170967.36,True,True,5.42
LOAN001287,528,10,8,20250707,422579.84,True,False,10.75
LOAN001288,1792,7,7,20230113,114241.52,True,False,4.45
LOAN001289,1445,10,7,20250326,168929.37,False,False,7.24
LOAN001290,1443,14,7,20230701,5177.28,True,False,11.48
LOAN001291,6,1,5,20250112,383375.18,True,False,11.15
LOAN001292,31,13,8,20231127,362999.86,True,False,10.1
LOAN001293,391,14,8,20240217,286265.27,True,False,12.14
LOAN001294,1358,14,6,20241031,320855.0,True,False,9.17
LOAN001295,1104,5,5,20250604,355393.64,True,False,5.72
LOAN001296,1736,6,6,20231216,435281.2,True,False,3.67
LOAN001297,356,5,5,20230720,292485.43,True,False,4.19
LOAN001298,284,5,6,20230404,384281.04,True,False,12.21
LOAN001299,1107,3,8,20240522,185057.61,False,False,11.21
LOAN001300,1685,3,7,20231230,152403.16,False,False,4.93
LOAN001301,1207,2,6,20240428,125938.93,True,False,6.22
LOAN001302,1324,12,8,20251104,284539.28,True,False,10.67
LOAN001303,112,3,8,20240201,93937.01,False,False,4.29
LOAN001304,1602,15,5,20251214,101300.03,True,False,6.17
LOAN001305,515,1,7,20241013,127356.97,False,False,5.48
LOAN001306,792,4,7,20241007,210768.09,True,False,11.2
LOAN001307,529,9,6,20250607,46956.13,True,False,11.26
LOAN001308,2048,1,6,20250504,224659.78,True,False,9.44
LOAN001309,87,9,8,20250629,367284.47,False,False,6.24
LOAN001310,104,10,8,20240120,429497.1,True,False,4.25
LOAN001311,1136,6,7,20230611,238394.57,False,False,5.79
LOAN001312,825,5,7,20250417,184759.94,False,False,7.54
LOAN001313,639,6,7,20230315,411701.25,True,False,7.47
LOAN001314,1970,1,5,20241012,314680.65,True,False,12.07
LOAN001315,889,14,6,20250710,223550.6,True,False,7.17
LOAN001316,2032,14,6,20230211,437889.86,True,False,10.95
LOAN001317,395,12,5,20241015,423018.26,True,False,7.08
LOAN001318,553,9,6,20230413,313953.33,True,False,5.75
LOAN001319,481,5,7,20250218,389888.26,True,False,11.9
LOAN001320,921,14,8,20241105,122004.17,False,False,4.44
LOAN001321,276,13,5,20250320,91929.17,False,False,9.2
LOAN001322,78,11,8,20251101,123938.11,True,False,9.25
LOAN001323,1920,11,8,20240808,158884.54,True,False,11.75
LOAN001324,74,6,7,20250408,204763.76,True,False,7.98
LOAN001325,476,13,8,20230828,157933.1,True,False,4.16
LOAN001326,1638,13,5,20230421,223149.03,True,False,10.47
LOAN001327,1103,10,7,20250723,428950.61,False,False,4.19
LOAN001328,1635,15,8,20250316,359234.09,False,False,5.9
LOAN001329,1207,9,7,20251230,370622.1,True,False,6.58
LOAN001330,507,14,5,20231104,53266.09,True,False,9.01
LOAN001331,111,14,7,20240619,402469.17,True,False,5.13
LOAN001332,1323,14,8,20240815,11768.64,True,False,11.45
LOAN001333,1311,13,5,20230921,314627.67,True,False,10.78
LOAN001334,1342,15,7,20230327,28807.33,True,False,11.51
LOAN001335,557,3,6,20250302,189781.9,True,False,11.58
LOAN001336,1696,4,6,20230701,31086.27,True,False,11.46
LOAN001337,324,14,6,20250314,303672.69,False,False,8.49
LOAN001338,307,7,6,20230111,29677.81,True,False,9.7
LOAN001339,2015,15,8,20240607,269802.83,True,False,10.04
LOAN001340,1825,2,8,20240120,323089.13,True,False,7.49
LOAN001341,1251,9,5,20250630,93697.19,True,False,11.77
LOAN001342,1347,3,8,20231011,416664.13,True,False,5.41
LOAN001343,605,4,6,20240113,284532.69,True,False,5.33
LOAN001344,1479,8,8,20231114,387828.58,False,False,4.38
LOAN001345,1895,15,5,20251207,445608.43,False,False,9.0
LOAN001346,2073,7,6,20241120,12264.84,False,False,11.44
LOAN001347,814,2,6,20230823,308637.27,False,False,9.78
LOAN001348,765,10,8,20240613,125214.48,True,False,6.53
LOAN001349,1387,10,8,20241123,411658.97,True,False,9.21
LOAN001350,1652,4,5,20240529,9595.45,False,False,6.45
LOAN001351,1960,2,6,20240413,270147.37,True,False,4.83
LOAN001352,671,12,8,20250302,46034.41,False,False,4.03
LOAN001353,1054,13,6,20230902,284499.72,True,False,6.39
LOAN001354,640,2,8,20240512,169408.04,True,False,4.04
LOAN001355,1304,7,5,20230211,332632.43,False,False,10.4
LOAN001356,671,3,5,20230411,373587.13,False,False,9.36
LOAN001357,134,9,8,20230701,348433.28,False,False,8.7
LOAN001358,1175,7,6,20231014,222253.4,True,False,5.84
LOAN001359,1573,10,5,20250716,25913.13,False,False,6.13
LOAN001360,674,2,6,20240530,308264.54,False,False,11.84
LOAN001361,1577,4,8,20230121,116783.75,True,False,9.53
LOAN001362,1068,2,6,20241103,216253.6,False,False,9.15
LOAN001363,290,1,6,20230115,2726.59,False,False,4.6
LOAN001364,1639,5,7,20230630,99225.46,True,False,11.54
LOAN001365,901,2,8,20250927,20156.39,False,False,8.63
LOAN001366,2045,3,7,20250620,418030.41,True,False,9.37
